2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:14,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029329577460885048, 0.018982557579874992]
2025-06-06 20:30:14,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:14,753 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:14,865 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698194861412048, 0.9808499813079834]
2025-06-06 20:30:14,866 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030180534347891808, 0.01915002055466175]
2025-06-06 20:30:14,866 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:14,917 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:15,033 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746407270431519, 0.9820013642311096]
2025-06-06 20:30:15,033 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025359276682138443, 0.017998620867729187]
2025-06-06 20:30:15,033 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9820


2025-06-06 20:30:15,035 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:15,155 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706699848175049, 0.9809888601303101]
2025-06-06 20:30:15,155 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029330017045140266, 0.01901116594672203]
2025-06-06 20:30:15,155 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:15,159 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:15,272 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698153138160706, 0.9808214902877808]
2025-06-06 20:30:15,272 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030184686183929443, 0.019178539514541626]
2025-06-06 20:30:15,273 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:15,326 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:15,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746396541595459, 0.9819713234901428]
2025-06-06 20:30:15,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025360340252518654, 0.018028652295470238]
2025-06-06 20:30:15,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9820


2025-06-06 20:30:15,445 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:15,562 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706655740737915, 0.9809597730636597]
2025-06-06 20:30:15,562 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02933439612388611, 0.01904023066163063]
2025-06-06 20:30:15,562 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:15,565 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:15,678 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698135852813721, 0.980795681476593]
2025-06-06 20:30:15,678 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018641099333763, 0.019204311072826385]
2025-06-06 20:30:15,678 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:15,750 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:15,869 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746392965316772, 0.9819444417953491]
2025-06-06 20:30:15,869 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025360675528645515, 0.018055573105812073]
2025-06-06 20:30:15,869 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:30:15,872 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:15,989 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706664681434631, 0.9809312224388123]
2025-06-06 20:30:15,989 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029333513230085373, 0.019068805500864983]
2025-06-06 20:30:15,989 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:15,992 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:16,106 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698156714439392, 0.9807692766189575]
2025-06-06 20:30:16,106 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030184321105480194, 0.019230736419558525]
2025-06-06 20:30:16,106 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:16,177 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:16,294 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746384024620056, 0.9819138646125793]
2025-06-06 20:30:16,294 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02536161243915558, 0.018086159601807594]
2025-06-06 20:30:16,295 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:30:16,297 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:16,414 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706665277481079, 0.9808999300003052]
2025-06-06 20:30:16,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029333477839827538, 0.01910008117556572]
2025-06-06 20:30:16,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:16,417 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:16,531 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698131680488586, 0.980743408203125]
2025-06-06 20:30:16,531 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030186815187335014, 0.01925656944513321]
2025-06-06 20:30:16,531 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:16,602 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:16,721 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746361374855042, 0.981885552406311]
2025-06-06 20:30:16,722 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025363855063915253, 0.018114468082785606]
2025-06-06 20:30:16,722 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:30:16,724 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:16,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706655144691467, 0.9808740019798279]
2025-06-06 20:30:16,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02933448739349842, 0.01912599988281727]
2025-06-06 20:30:16,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:16,844 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:16,957 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698102474212646, 0.9807156920433044]
2025-06-06 20:30:16,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030189765617251396, 0.01928432658314705]
2025-06-06 20:30:16,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:17,029 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:17,147 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746372699737549, 0.9818551540374756]
2025-06-06 20:30:17,147 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025362716987729073, 0.018144862726330757]
2025-06-06 20:30:17,147 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:30:17,149 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:17,266 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706661105155945, 0.9808417558670044]
2025-06-06 20:30:17,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02933390811085701, 0.01915825717151165]
2025-06-06 20:30:17,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:17,269 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:17,386 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698103666305542, 0.9806860089302063]
2025-06-06 20:30:17,387 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018965758383274, 0.019314013421535492]
2025-06-06 20:30:17,387 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:17,459 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:17,577 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746370911598206, 0.9818243980407715]
2025-06-06 20:30:17,577 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025362912565469742, 0.018175585195422173]
2025-06-06 20:30:17,577 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9818


2025-06-06 20:30:17,579 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:17,698 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706636071205139, 0.9808143377304077]
2025-06-06 20:30:17,698 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029336394742131233, 0.019185638055205345]
2025-06-06 20:30:17,698 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:17,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:17,819 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698092937469482, 0.9806572198867798]
2025-06-06 20:30:17,819 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030190689489245415, 0.01934279501438141]
2025-06-06 20:30:17,820 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:17,890 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:18,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.974633514881134, 0.9817954897880554]
2025-06-06 20:30:18,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025366490706801414, 0.018204519525170326]
2025-06-06 20:30:18,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9818


2025-06-06 20:30:18,014 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:18,135 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706625938415527, 0.9807837009429932]
2025-06-06 20:30:18,135 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029337385669350624, 0.019216284155845642]
2025-06-06 20:30:18,135 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:18,138 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:18,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.969811201095581, 0.9806270599365234]
2025-06-06 20:30:18,255 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030188780277967453, 0.019372954964637756]
2025-06-06 20:30:18,255 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9806


2025-06-06 20:30:18,328 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:18,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767301082611084, 0.9832367300987244]
2025-06-06 20:30:18,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023269914090633392, 0.016763288527727127]
2025-06-06 20:30:18,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:30:18,448 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:18,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705694913864136, 0.9809508919715881]
2025-06-06 20:30:18,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029430493712425232, 0.019049080088734627]
2025-06-06 20:30:18,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:18,572 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:18,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681898355484009, 0.9804108142852783]
2025-06-06 20:30:18,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181013837456703, 0.019589215517044067]
2025-06-06 20:30:18,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9804


2025-06-06 20:30:18,762 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:18,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767308235168457, 0.9832029938697815]
2025-06-06 20:30:18,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023269157856702805, 0.016796980053186417]
2025-06-06 20:30:18,881 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:30:18,885 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:19,011 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705661535263062, 0.9809151291847229]
2025-06-06 20:30:19,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029433831572532654, 0.019084885716438293]
2025-06-06 20:30:19,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:19,015 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:19,136 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681911468505859, 0.9803755283355713]
2025-06-06 20:30:19,136 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031808871775865555, 0.0196244940161705]
2025-06-06 20:30:19,137 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9804


2025-06-06 20:30:19,209 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:19,327 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767298102378845, 0.9831681847572327]
2025-06-06 20:30:19,327 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02327016554772854, 0.016831841319799423]
2025-06-06 20:30:19,327 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:30:19,329 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:19,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705684185028076, 0.9808802604675293]
2025-06-06 20:30:19,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02943158522248268, 0.019119765609502792]
2025-06-06 20:30:19,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:19,452 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:19,572 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681912064552307, 0.9803405404090881]
2025-06-06 20:30:19,572 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03180880472064018, 0.019659437239170074]
2025-06-06 20:30:19,572 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:30:19,643 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:19,762 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767321348190308, 0.9831339120864868]
2025-06-06 20:30:19,762 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023267878219485283, 0.016866102814674377]
2025-06-06 20:30:19,762 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:30:19,765 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:19,883 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705671668052673, 0.9808416962623596]
2025-06-06 20:30:19,883 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029432833194732666, 0.01915830560028553]
2025-06-06 20:30:19,883 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:19,886 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:20,004 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681918025016785, 0.9803064465522766]
2025-06-06 20:30:20,005 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03180817887187004, 0.019693531095981598]
2025-06-06 20:30:20,005 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:30:20,077 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:20,194 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767338633537292, 0.9830983877182007]
2025-06-06 20:30:20,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023266153410077095, 0.016901634633541107]
2025-06-06 20:30:20,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:30:20,197 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:20,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.970568060874939, 0.9808061718940735]
2025-06-06 20:30:20,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029431965202093124, 0.019193829968571663]
2025-06-06 20:30:20,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:20,324 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:20,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681844711303711, 0.9802719354629517]
2025-06-06 20:30:20,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0318155363202095, 0.019728077575564384]
2025-06-06 20:30:20,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:30:20,513 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:20,631 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767279028892517, 0.9830641746520996]
2025-06-06 20:30:20,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023272091522812843, 0.016935816034674644]
2025-06-06 20:30:20,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:30:20,634 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:20,752 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705660343170166, 0.9807692766189575]
2025-06-06 20:30:20,753 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02943398803472519, 0.019230708479881287]
2025-06-06 20:30:20,753 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:20,756 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:20,873 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681872725486755, 0.9802381992340088]
2025-06-06 20:30:20,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181275352835655, 0.01976180262863636]
2025-06-06 20:30:20,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:30:20,946 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:21,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.97673100233078, 0.9830269813537598]
2025-06-06 20:30:21,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023268990218639374, 0.016973024234175682]
2025-06-06 20:30:21,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:30:21,065 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:21,190 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705589413642883, 0.9807326793670654]
2025-06-06 20:30:21,190 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02944106049835682, 0.01926734857261181]
2025-06-06 20:30:21,191 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:21,194 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:21,313 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681845903396606, 0.9802019000053406]
2025-06-06 20:30:21,313 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031815435737371445, 0.019798126071691513]
2025-06-06 20:30:21,313 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:30:21,384 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:21,502 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.976736307144165, 0.9829939007759094]
2025-06-06 20:30:21,503 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023263685405254364, 0.01700608804821968]
2025-06-06 20:30:21,503 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:30:21,505 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:21,625 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705644249916077, 0.980695903301239]
2025-06-06 20:30:21,625 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029435593634843826, 0.019304096698760986]
2025-06-06 20:30:21,625 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:21,628 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:21,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.968183696269989, 0.9801660180091858]
2025-06-06 20:30:21,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181632608175278, 0.01983397640287876]
2025-06-06 20:30:21,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:30:21,821 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:21,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767308235168457, 0.9829534292221069]
2025-06-06 20:30:21,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023269187659025192, 0.01704658940434456]
2025-06-06 20:30:21,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:30:21,942 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:22,061 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705602526664734, 0.9806591272354126]
2025-06-06 20:30:22,061 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029439756646752357, 0.019340883940458298]
2025-06-06 20:30:22,061 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:30:22,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:22,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681873917579651, 0.9801296591758728]
2025-06-06 20:30:22,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181260824203491, 0.019870324060320854]
2025-06-06 20:30:22,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:30:22,260 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:22,379 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.976727306842804, 0.9829190969467163]
2025-06-06 20:30:22,379 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023272709921002388, 0.017080891877412796]
2025-06-06 20:30:22,379 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:30:22,381 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:22,506 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705599546432495, 0.9806207418441772]
2025-06-06 20:30:22,506 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02944006957113743, 0.019379248842597008]
2025-06-06 20:30:22,506 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9806


2025-06-06 20:30:22,509 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:22,627 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681845307350159, 0.980095386505127]
2025-06-06 20:30:22,628 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031815458089113235, 0.0199046041816473]
2025-06-06 20:30:22,628 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:30:22,700 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
